time,aperture:0,aperture:1,aperture:2,aperture:3,aperture:4,aperture:5,aperture:6,aperture:7,aperture:8,aperture:9,aperture:10,aperture:11,aperture:12,aperture:13,aperture:14,aperture:15,aperture:16,aperture:17,aperture:18,aperture:19,aperture:20,aperture:21,aperture:22,aperture:23,aperture:24,aperture:25,aperture:26,aperture:27,aperture:28,aperture:29,aperture:30,aperture:31,aperture:32,aperture:33,aperture:34,aperture:35,aperture:36,aperture:37,aperture:38,aperture:39,aperture:40,aperture:41
57143.461026695004,12.708078538310373,12.556796134919184,11.775810738374007,13.264194822812156,19.22,14.17385397547445,12.107743347689988,13.452510813335158,13.644658454276865,12.66693696116996,14.30766816595723,12.64989875989295,13.26776507883942,12.46905742384829,19.22,14.804941306539623,13.591366587482012,12.396050921089346,14.47396510021422,14.83762421224913,12.602702988945639,10.456233959260063,13.270103383067422,10.459207779388949,15.396198920557861,14.734966994854355,13.354691969155272,14.843174863445926,7.4941492586283,13.401610439663996,11.98484612069077,14.832102275919139,13.964771771817936,19.22,6.488052419937298,8.585433667614463,6.438832623898663,11.889520514923273,12.180709679225524,19.22,19.22,14.664854490851353
58954.64879574,12.73034044903286,12.574912429066924,11.806072863699573,13.191433823257807,18.7753942914855,14.700256973495447,12.072310172364446,13.454327870816657,13.619859748275216,12.688428622476042,14.358950825404024,12.653783281155084,13.185306554117327,12.416211480111896,16.435142509582782,14.676782759679812,13.565820985200563,12.482401158249854,14.465850069740805,14.551372829792486,12.67115754703246,10.45276119981012,13.305771473837922,10.418350241621608,16.729080859188294,14.879807953509816,13.534473964749155,14.46145956743768,7.459597804981436,13.46558285579403,12.00373525689103,14.260638619596563,14.529646741847975,15.939739083217892,6.388467981730176,8.625408366421054,6.334289583918815,11.896081953334013,12.147815431419565,19.22,19.22,14.663788638715811
57337.633556325,12.629736793352832,12.634583505569507,11.774383699929505,13.084307864287624,19.22,14.430010919750883,12.049376918165782,13.426784574029186,13.563769091788902,12.77698792540507,14.554912649529916,12.573018249511778,13.172094012665474,12.41986865143683,19.22,14.675870620185439,13.549026105604296,12.406855043697112,14.535042389267511,14.791198331218236,12.631101532575455,10.433262276535446,13.255419236916142,10.363792296384865,15.995245094031647,14.68849463616027,13.48001524516555,15.2220069380288,7.513459239501409,13.435999910095335,12.005341009691325,14.339468411717712,13.958669113828094,19.22,6.423544748668648,8.56908631734041,6.381868695086394,11.892272352275652,12.143607513262866,19.22,19.22,15.169044492985414
59162.913705735,12.65174965631495,12.667151286765131,11.785823773621734,13.141662835636811,19.22,14.491171163023298,12.075292811581555,13.45044922421525,13.637611230003143,12.727381682508105,14.54923184556326,12.600563803941208,13.22868199636333,12.42259577958977,19.22,14.809962601544486,13.513969462297778,12.44164329847795,14.569727421592054,14.774505091531546,12.649879551331805,10.43555886546234,13.28646996830977,10.421970870522486,15.693528829188901,14.682548472409954,13.475646568673959,14.891910012016968,7.560748350053603,13.46910367708474,12.036194033353544,14.544919556026061,13.974488115156438,19.22,6.403872199516445,8.603846265549885,6.361839723481997,11.928756313649801,12.1742649875292,19.22,19.22,15.606024635574615
58797.332172074995,12.694727156668781,12.647756576895128,11.8025904412392,13.18029339639009,19.22,14.532901698214792,12.059576464332146,13.503658957207406,13.672286124041777,12.699248084217551,14.714021973390127,12.600659986047395,13.169464022348881,12.42204988660954,19.22,14.929202067352078,13.527305479628728,12.420690175342246,14.667762225176473,14.935184337991519,12.665056286880555,10.460955586728257,13.275693782968492,10.388689031768534,15.210893209230347,14.64945414235257,13.518140609295697,14.803310207438296,7.462431697744003,13.440146586159116,12.084126840276847,14.225963716936372,13.851281650897315,19.22,6.3613305028012865,8.611606460512705,6.323091774947819,11.910355807509845,12.150540702213615,19.22,19.22,15.462285856438294
56974.101267884995,12.657118720273415,12.637098501772101,11.774190844969327,13.085455011165894,19.22,14.521457571622147,12.06394157951266,13.39339879577652,13.56116534030271,12.724148406124806,14.646017232478771,12.565611933135395,13.18536971413963,12.408209146685758,19.22,14.72561034219145,13.542476663479727,12.441957845929517,14.48192808156321,14.701027676853839,12.642257644662413,10.455235727966215,13.257116290584714,9.993057603992654,15.354710671582028,14.730719674022538,13.497322171580235,14.773128771313925,7.4860617171920145,13.440499222926224,11.990120877804811,14.400015236201284,13.968138291464308,19.22,6.420975925360122,8.578248982070253,6.384798054809765,11.903075304321275,12.147576847370162,19.22,19.22,15.38475185605245
59322.158032375,12.731625855909448,12.605467548053433,11.806941084881815,13.221720311747791,19.22,14.199689340653281,12.092562330765961,13.55161621346049,13.619942157402791,12.590142213500318,14.286459992023595,12.523810703942347,13.26335975964329,12.469108503064183,19.22,14.669438079696056,13.504607160047367,12.315123230135564,14.658807464844882,14.642668333443064,12.616366019804858,10.433695559472312,13.297220608122613,10.404632261308755,15.76007678774649,14.735807506519793,13.48093565173435,14.670552910674742,7.552648919723198,13.433101143658059,12.010860638708936,14.44946198431565,14.401195089134369,19.22,6.430721547395511,8.591463527506788,6.381866934965729,11.905793886002934,12.222255739759161,19.22,19.22,15.070251291754857
57502.581661385004,12.75067334198098,12.529391839990298,11.775449951809751,13.21415006115264,19.22,14.146444407649199,12.078481244995684,13.438118670401863,13.634532665169237,12.568294269043351,14.902744401094036,12.572587935221943,13.141420529872251,12.447878796605911,20.017859693133612,14.743851258126538,13.524020722089734,12.364989061075667,14.793125436770739,14.479976407448058,12.595948440032123,10.458523203743242,13.338355736749293,10.45144469447531,16.27512528972251,14.815459218947046,13.627724720042943,14.772013209586866,7.518446761035119,13.272772977668327,11.96553824182461,14.593413756327127,14.443862848540961,19.22,6.463437969881663,8.575509277271392,6.411278934746343,11.889435043666436,12.171265711746534,19.22,19.22,15.172929782409538
57701.79498819,12.681354677487883,12.613350096974616,11.780486099992908,13.130138236572902,19.22,14.658759830100196,12.052744462309693,13.441129202159646,13.589897848749787,12.79972584643358,14.461327673733615,12.637399766280213,13.243861876655489,12.443825793307916,19.22,14.927594830350907,13.536535593236907,12.410848160488577,14.609995980930435,14.618023596240349,12.64486791563399,10.458670916616335,13.298484493125313,10.35311471369934,15.444309674421225,14.596051103180628,13.518182604987011,14.700666762487787,7.535982978197112,13.373155617651705,12.042336695508398,14.344047796238927,13.869567531109565,19.22,6.40371172298723,8.59759359366786,6.363516303571262,11.899174790973548,12.179358940761842,19.22,19.22,15.304196268464244
59528.50528667,12.674699619946454,12.674261794153434,11.806318035165713,13.148242216475115,19.22,14.51807206591867,12.076230077728015,13.5271622439676,13.582584653504592,12.78100520132943,14.562145317831368,12.633102303994201,13.174175669992449,12.46258422483431,16.032545607138484,14.753364441612112,13.55968539298979,12.477309548341657,14.658364282729536,14.713985198763437,12.641523413305153,10.426819189246132,13.290749909331646,10.29331097307717,15.809615340667259,14.710386904337904,13.505052365902797,14.789336520282498,7.5370898203141765,13.347037456557404,12.084726004892937,14.603975033570082,13.999290880353136,18.713288629344774,6.387902725087518,8.608195224686138,6.348718532389316,11.90580632973026,12.182967333589767,19.22,19.22,15.60202766146533
58227.609373800005,12.719865978269473,12.559334158511469,11.780029036052992,13.160324235526227,19.22,13.96316701486599,12.071249108452147,13.392060085780427,13.710408992213553,12.60833802347067,14.548881355972638,12.584287164351037,13.140559237423801,12.47127755468179,16.984499857810203,15.056360671971424,13.564624613099724,12.473930130002127,14.673787670943721,14.719277553475404,12.561292254620193,10.450710453270021,13.25969862435504,10.404576153794649,16.47620440188973,14.725747834228516,13.455812473998156,14.4692040784255,7.572225169093971,13.451720562722143,12.030699082591576,14.617871815977145,14.208642853491805,19.22,6.454147251259827,8.595027868540338,6.394709093228033,11.899471822017974,12.194904716558954,19.22,19.22,15.332949845839456
56783.22120534,12.678397382958185,12.560058226932368,11.781110622124583,13.220396176528796,19.22,14.322864660917032,12.05190079645658,13.41782453897207,13.514594463187585,12.636987531070266,14.566591697316925,12.619680273958894,13.13079771663007,12.415749219152785,16.58721132259258,14.680474055146567,13.55344372961594,12.414732842602481,14.553233892620677,14.732368818770341,12.5915931786098,10.440528309288213,13.278343320651251,10.341060532167658,15.705237768199703,14.74122816412835,13.433550482586048,14.694322805463907,7.509074285728787,13.37221639897296,12.00250734244759,14.288108378740842,14.242493942500273,19.22,6.454835769013292,8.584303521817723,6.402025354132475,11.908513068603312,12.150177362413762,19.22,19.22,15.326504705972978
58589.129804840006,12.710594247956246,12.621461646524715,11.81862045799673,13.171224140599474,19.22,14.250023410377322,12.073407406121623,13.467502799208313,13.75749480201551,12.618815546304367,14.72946851281146,12.66360500504213,13.161801682981578,12.472012681705536,16.5836310936648,14.712164320305787,13.630741456874238,12.430301593189643,14.787576690783393,14.717847162932665,12.559792355795556,10.45492227894862,13.260645942861798,10.415459875744407,19.22,14.888893093271014,13.569885827281537,14.547659152181316,7.553858836238406,13.433379642748415,12.06803156140772,14.709424799537485,14.468461147307206,19.22,6.388182721055833,8.61192602586801,6.338065605604261,11.908667767150524,12.148156435640141,19.22,19.22,15.231586225795992
59686.07040939,12.70142864521711,12.63781403188428,11.8166687206816,13.209706967492464,19.22,14.390064585334594,12.06932070003617,13.506612371192068,13.733859507808956,12.668705953283002,14.62124978910355,12.575901066274957,13.160386668537491,12.411710789348648,16.010212831278263,14.82649006004959,13.528468453292879,12.409389668221122,14.604891471683251,14.882008961993177,12.637067608885872,10.461312908265198,13.270717503509502,10.074389915687297,15.357794936930489,14.765596355542913,13.586518739400878,15.119494240195722,7.537070807501128,13.4910797378418,12.01659736676464,14.567348649192018,14.358962658743227,18.069323394993067,6.374000655888104,8.607983161327384,6.323356640857349,11.922973909168851,12.174128725301113,19.22,19.22,15.431916136485848
57863.11514411,12.71833307885589,12.552542441230953,11.766041670221552,13.250999938091125,19.22,14.42048289482737,12.072952564695457,13.377997687979532,13.644101380291763,12.693500034829222,14.26209713577302,12.675239099363198,13.165396245359211,12.454898573115338,17.653952962953703,14.800894871820574,13.521934805494043,12.501788109275294,14.305223248713933,14.73030447341466,12.562999892820402,10.456157720497963,13.376781648182002,10.023915982143444,19.22,14.873944070162315,13.735686529171401,14.764238005490258,7.546443502761551,13.588911384402376,12.069046839302915,14.438145813910875,14.31684077859301,19.22,6.446130859812951,8.593205485549502,6.390668932301913,11.897703808936788,12.14909402914155,19.22,19.22,15.223719488954174
58433.00420308999,12.665094123020415,12.602869366560025,11.770310244929913,13.090522958773537,19.22,14.54506783680836,12.054872036635988,13.483639604047871,13.680064599485394,12.772614231196703,14.509114450729365,12.549283189835496,13.27616903786735,12.421588034286083,19.22,14.824286709839955,13.559209398905757,12.428482053695841,14.385643070171673,14.645109003126292,12.66953531199468,10.440105873824386,13.26518948507805,10.402016348675575,15.631038562304406,14.859480046691866,13.45293304941993,14.931086989706886,7.538412857106336,13.406642494335848,12.018097005618348,14.423890334322273,13.973724719980654,19.22,6.402681052435239,8.606452179069626,6.359857817961134,11.920364024694758,12.1747242658456,19.22,19.22,15.350018839672833
55319.656979725,12.714228099187688,12.523614195837698,11.742786602615231,13.15597862149086,19.22,14.36256446869247,12.035103059001349,13.386745165758919,13.59817209112782,12.607260104462705,14.663975921022052,12.55643541492749,13.137806582710114,12.437549647179365,19.22,14.419028582802248,13.490715573235807,12.413120951803393,14.501105844002597,14.693015190211474,12.638417589326773,10.465305342520313,13.265507988207974,10.209067708502774,15.448764046417438,14.674571720396505,13.504814478654895,14.979304441383047,7.55461042342282,13.286986827181746,11.946750147354953,14.561287185004812,14.158013334421783,19.22,6.421751237673342,8.577130969376997,6.382988899488809,11.857341211073907,12.150876064812753,19.22,19.22,15.408311941720534
58067.431584185004,12.662103262561743,12.651371041031707,11.788714659332864,13.114598031925453,19.22,14.744494368783075,12.052031490327066,13.42459631431757,13.639332938910426,12.77417273732456,14.449422573785334,12.60529184862075,13.182990867778132,12.450028300621144,19.22,14.655689114469483,13.574368937598173,12.427779634361896,14.471335423951585,14.559847819197403,12.619218210659662,10.461856549798144,13.242099224395975,10.568457791413206,15.340633399489144,14.67473787101945,13.493291281364128,14.838467229959734,7.492593698362387,13.382255165022823,12.037057936789598,14.423331548529271,14.015663722380372,19.22,6.391097706501177,8.595605519192373,6.350320941733574,11.900358058873978,12.145690827161156,19.22,19.22,15.510790015046748
