time,TARGET aperture:0,aperture:1,aperture:2,aperture:3,aperture:4,aperture:5,aperture:6,aperture:7,aperture:8,aperture:9,aperture:10,aperture:11,aperture:12,aperture:13,aperture:14,aperture:15,aperture:16,aperture:17,aperture:18,aperture:19,aperture:20,aperture:21
55250.0450197,9.235141032326878,14.000013905835626,14.803571961666416,8.866359225162878,13.86252849696987,12.089733943780312,11.89193066487023,19.22,14.194053267290878,13.953017618314512,15.271202215158384,13.99679567293962,13.32784358528133,11.909251393729525,11.4691867905904,13.910515469736373,13.915086544959667,13.876382091352381,14.225253225112565,10.510657230664323,14.060597461406571,14.209621507625728
58335.25298048,8.911211548557358,13.927131317498414,14.922877309925957,8.905050004575541,13.894922939284102,12.086913105907145,11.934488397615583,19.22,14.44326111466574,13.973094379148604,15.004641909841252,14.613453149308159,13.22356489828614,11.955176276667904,11.521092623323385,13.844035216189075,13.927633939852724,13.81991255827027,14.219193654136172,10.553118603622705,14.243858524024896,14.140772502617642
58538.056087285004,8.664019727373605,13.884520112240635,14.643789645856655,8.900110873469165,13.7835014155,12.087741086100332,11.912822349877795,19.22,14.240962063571175,13.92134278968821,14.790630201683557,14.25967351414725,13.358504838352362,11.951525111509111,11.519913185553438,13.900263253097643,13.975879349581147,13.842547361893311,14.255749206711835,10.543892005561029,14.045839591543794,14.275292221036485
58701.44525816,8.562226105023296,13.903660570490052,15.04652857691447,8.909981513297568,13.862949084241677,12.084431485455449,11.917232723606569,19.22,14.51055221996119,13.806352196119208,15.035435246074018,13.991227204652853,13.327305877927634,11.953262158991025,11.523823564937116,13.96046303661517,14.052073003149632,13.79961765063715,14.343546623823855,10.560730543829562,14.298294245352926,14.293574047279234
58903.494452045,8.892555190904343,13.979400347986383,14.638002042418613,8.897497893656999,13.82853467250301,12.100598977524934,11.912965890204132,19.22,14.416562262898283,13.983603739850798,14.97558754949504,13.925899393569141,13.38934656538064,11.935513981760376,11.521018451743638,13.936267521585043,14.088452051918596,13.896691882685987,14.39831276701368,10.534989683007602,14.129847099842893,14.372358623737943
59066.339329944996,9.027279179176148,13.898483894213852,14.936941201821075,8.912082588451039,13.982339954161427,12.102513231293981,11.93134905316611,19.22,14.746761823478844,13.962116309898189,14.710642337602946,13.998876156973202,13.304727716632991,11.96520729597871,11.528073810828472,13.883386282931449,13.986812289808164,13.84100722533769,14.365150414407742,10.572817840901935,14.238355603435766,14.525091711155317
59267.725310755006,9.423083976844502,13.955909337095877,14.640396218905623,8.910891506274181,13.868113982768806,12.087106131389792,11.913226337588496,19.22,14.379025384091507,13.949537935860654,14.953297698334785,13.88374899820384,13.31574731434136,11.915729384497313,11.513714853552186,13.95724878240462,14.230252765519973,13.857042308285953,14.286077907646058,10.558297078400871,14.150593963292554,14.39576872800369
59430.554557985,9.339071682866889,14.012992351706295,15.029203060439785,8.919249193212039,13.89785691772671,12.133521145336863,11.950672581760697,19.22,14.413233932331432,13.944594205828748,15.057083565471862,13.891551143560102,13.267644040422566,11.949323465526495,11.525013692010193,13.735522474794397,14.053100838765657,13.935134754162263,14.391239276513746,10.549712902926,14.232266579597864,14.333642902472343
59633.493728445,9.33177332304723,13.887171495245655,14.635575646818,8.89918124617018,13.807838359224244,12.078075891533858,11.938036268641524,19.22,14.370843260286348,13.893817751820306,14.977582150137447,14.02513781871356,13.37141316391557,11.949506716346637,11.516420289457782,13.878926628030854,14.093278057535423,13.884663292451046,14.260456748031286,10.535330958785451,14.170028220375483,14.256274790189634
56713.029125495,8.908816298732525,13.89231802772566,14.553314414109524,8.88703995710269,13.753265438908313,12.0666553350085,11.93193174905611,19.22,14.506432419733196,13.966099364684021,15.095918834848943,14.62196337586158,13.327194784998394,11.92562621598046,11.50892931751482,13.925094830536516,14.007903710938193,13.859203035046033,14.272638204869983,10.529119189118548,14.02962592390619,14.338319200524593
56893.552904945,8.92848613096208,13.98401030141482,14.948223518463367,8.887859718278753,13.824165995345421,12.078059710475758,11.924679506155103,19.22,14.946921428166585,13.832126613476616,14.805589776027896,14.411403466624398,13.2670944812786,11.937759556398579,11.506991201517819,13.981877874262011,13.941773202661665,13.903877079389074,14.251434449196166,10.520283944169485,14.204386867424502,14.40260903935919
57076.675304335,9.236843458639266,14.091990678342285,14.668590412911083,8.888057810499156,13.797042412257627,12.065837753439995,11.929249217847286,19.22,14.423107459589689,13.989240758689954,14.895402033742512,14.049997674350644,13.33100942655454,11.940330499328136,11.497411768726549,13.899208591192766,14.064203928964378,13.817166920157378,14.252801296208848,10.534566400042374,14.1016469597314,14.294164683211335
57254.60685784501,8.659365755348594,13.872917604078244,14.972680889964979,8.890603161139655,13.806216377389232,12.071081146346584,11.937730399859715,19.22,14.344562449555413,13.820853378653709,15.14834491656457,15.11806191401851,13.378954401111836,11.93154006150149,11.496423545447772,13.92032095637963,13.992878883398554,13.794291734097106,14.16618201546211,10.53975957556371,14.160235855792864,14.228992040895388
57444.438776165,9.227462798253413,14.038622403796543,14.642302273484617,8.875846303829075,13.804318739011443,12.071691652063643,11.898046491591186,19.22,14.299064655944942,13.93999828262077,15.087594073095168,13.99680619660532,13.38031856977056,11.957619188752533,11.525268638969742,13.949758268776577,14.089697243833022,13.834413077489659,14.24309708236297,10.541944328308483,14.103720740656,14.474466592223608
57612.780799785,9.45328072861918,13.981476194345609,14.987001900054025,8.901356912698757,13.805641139614584,12.069016099184404,11.915959640567284,19.22,14.529541834552345,13.866380282414704,15.314885972059948,14.056991499255181,13.222591226583775,11.938234509035182,11.499559402010673,13.815778716244342,13.883164326657814,13.876938166080647,14.132560098108195,10.53680929058062,14.163823640514664,14.15494001818572
57808.03204703001,9.26319336685554,13.922649347752456,14.659798968962074,8.894261458979758,13.81211763052642,12.135002553373576,11.932076867116336,19.22,14.413389317796353,13.988468433635772,14.95401645504777,14.326407504997666,13.331557064238515,11.945497063283979,11.520440477202046,13.966114482462517,14.047993110868505,13.88549188261787,14.229024458040808,10.531227188180184,14.078376066160395,14.161211730501144
57974.742310235,8.961192134839191,13.897383207007396,15.071894130090863,8.897337082657879,13.825378884132403,12.081004565458878,11.922415127049545,19.22,14.593080453011927,13.90174813866404,14.951913440492806,14.644898945648501,13.319760558076629,11.953705681992279,11.523844290014287,13.93732887853936,14.03548294194598,13.943049639910408,14.344655732365599,10.549595898666368,14.119054406615694,14.389887637592768
58172.295686025,8.782522353680182,13.776502024125543,14.696691246781125,8.900708496089102,13.897603058562886,12.077515444075638,11.913594295495136,19.22,14.36515417395127,13.861369522288651,14.928330790611026,15.135609837477844,13.35538057131412,11.925613086003983,11.517678331836928,13.92329603469477,14.076892556087307,13.838247473108499,14.227586188979187,10.54046854071444,14.007660548936428,14.255694002244823
