time,aperture:0,aperture:1,aperture:2,aperture:3,aperture:4,aperture:5,aperture:6,aperture:7,aperture:8,aperture:9,aperture:10,aperture:11,aperture:12,aperture:13,aperture:14,aperture:15,aperture:16,aperture:17,aperture:18,aperture:19,aperture:20,aperture:21,aperture:22,aperture:23,aperture:24,aperture:25,aperture:26,aperture:27,aperture:28,aperture:29,aperture:30
58086.483268165,13.697250412282163,11.108112374844495,12.226753418888366,15.479315033972448,12.143554681034374,14.188456449611095,14.032841365539616,14.279908709269877,9.826009187004585,13.643596026705412,13.872025328355136,10.197806953900601,14.048270131048232,12.886350401906453,16.1834881663694,17.74395875209565,13.066981393522083,15.824865778427283,14.81989189810969,13.915196062923538,14.35852279256986,14.34701384503052,14.3763470018681,8.163714546443353,15.028615948231012,12.961343843279488,13.914812131429262,20.278,14.608064263385172,13.564798354072064,14.354361847435877
55339.50041537,13.738260371243898,11.08627544958517,12.210324848483431,15.557436441619325,12.14682726306308,14.210334097408145,14.094835511987155,14.317439933367046,9.805276240453427,13.598439199164346,13.991723247155134,10.084299172000524,14.154006866337594,12.891781149200451,15.956633267675338,17.239501633969212,13.050914646753474,16.071177213152687,14.70765442560169,13.909896561977101,14.40538385732843,14.378257568497423,14.490993742321958,8.15215616792301,15.20078057037528,12.951248058628968,13.934695638986925,14.526055532847042,14.639287458644455,13.540262749038401,14.466036048704924
59185.90081816,13.720323769789553,11.115325948841813,12.216007836556361,15.559162612901591,12.133952806678654,14.10215304044511,14.045825548029702,14.293799572655562,9.813349189988838,13.618637224664537,13.838445943880414,9.854983879931236,14.158727124299828,12.893227927180513,16.208867843298652,17.75112492027197,13.071415185018536,15.83358228388044,14.843956199435155,13.90109281557783,14.401601641885014,14.398871496751434,14.41668158834924,8.172822399630467,15.148717424781099,12.98293196144382,13.931989980963065,20.278,14.613508180530724,13.59829264448157,14.450841709800608
58975.834770595,13.764892006275476,11.121393080558232,12.227729530420593,15.632850697808506,12.11642472705186,14.140436242913607,14.021312270731514,14.326993187713034,9.819314325909348,13.603373397098826,13.841032187233957,10.065596885078321,14.151768183258932,12.904477231990043,16.061221614473475,17.02093006932995,13.071371844662556,15.89801101435487,14.761311584528775,13.895980174930633,14.368372011815486,14.386909963919198,14.508681433012294,8.165380613228065,15.0047414643041,12.98275186630872,13.960501758114752,15.335456611233134,14.620037384261968,13.559222953307449,14.379572004228654
57884.06504638,13.74691318999389,11.117659559551909,12.222180578596207,15.652111825339803,12.120201012690966,14.127485176933165,14.083599071163855,14.254713774891577,9.825578856080893,13.635137410291891,13.867899696917291,10.23475979516883,14.078360329882399,12.892171823767107,16.22271948025334,16.488404057739512,13.07574277165228,15.767523758368059,14.748624047948669,13.914792403464356,14.381046893204958,14.368559635126596,14.431790587599485,8.16165003770366,15.018386785383855,12.967343654116258,13.93576357611713,15.52172261091795,14.718581701563977,13.57810934001048,14.334798533974329
59339.967576875,13.763187775479516,11.12277613285472,12.227330208122707,15.696229425803159,12.132423103307712,14.120529974764784,14.059365385196992,14.34616661529394,9.826209910610963,13.634127027114157,13.87758653332893,9.70855246542687,14.087300722447813,12.896929770993092,16.76263850466513,16.550338212743775,13.083381557864593,15.746675662738363,14.80686637860388,13.944905882111044,14.320352453007546,14.371381015741152,14.456164519668302,8.167046519114923,15.00066138515282,12.964002963712266,13.910039612304045,16.285364511495594,14.662233362606232,13.56021727969758,14.379690423052166
56802.89488431,13.751828553682062,11.106839307364103,12.21381095766927,15.639141902764974,12.122026998843513,14.162617447953355,14.06927290690322,14.281831590901989,9.815984342012356,13.627288954293086,14.009308802204734,9.542501824490568,14.106607453679706,12.904714847200818,15.938575588238125,16.160568488590048,13.063589494663075,15.647666739631099,14.755150709486896,13.88216909431915,14.322548975229603,14.348745710716576,14.464329015506435,8.158376585352011,15.145762522805727,12.937568362099203,13.911566383871751,14.387850521451458,14.64385188214318,13.533016529017095,14.337657867886382
58244.621601065,13.787029915292765,11.121844414998437,12.234115691299891,15.613288371091102,12.132337468180635,14.106900310040531,14.040802914995849,14.258515464653117,9.82096194859615,13.614220030142027,13.854581480545416,10.200093242127116,14.113003843926306,12.90146198676216,16.446776719900072,16.136200500993123,13.075999122866975,15.940721954052096,14.767905082815895,13.94467935098764,14.366297576140852,14.367840860061765,14.457999898758294,8.158337267549472,15.113738500808724,12.960189818529782,13.925914339493234,14.925411949693926,14.62832419643087,13.550671289428248,14.339533159683794
57722.103008189995,13.710149778545736,11.113041868720154,12.204259799257285,15.56349825451274,12.13858925819655,14.16480650276466,14.043397566619523,14.277231136098182,9.82026652415666,13.600506923985733,13.882185184239676,10.173088248891633,14.118680727289739,12.881361936592493,16.109637378721395,20.278,13.040713856914499,15.862183164462733,14.8363390963524,13.91299919138476,14.35331011346049,14.390301346503113,14.425910478435531,8.167067397623741,15.053975455838794,12.973760582836873,13.915426278054857,20.278,14.597757971672783,13.568161997056988,14.42345076071331
58817.61322546,13.692909917452608,11.117769150348296,12.210467957921939,15.457963544516607,12.136798929671608,14.114217387689035,14.071660026861425,14.300669826939076,9.832852360277524,13.657235174881288,13.8088319319942,9.96324213304701,14.13604512918239,12.89198302796668,16.33440894002249,17.793687934089213,13.077295112050345,15.701836059489773,14.880352593333912,13.911126448122518,14.396631019030327,14.40869087937749,14.408051149945136,8.167822736098143,15.017425711925933,12.965776515798199,13.912766836614736,20.278,14.590114136300398,13.578827877421338,14.392888570604187
58612.121627245,13.749731798250403,11.106028340340936,12.22887704826132,15.760198554948287,12.121466428616932,14.083041255996568,14.046788365536788,14.277259880924108,9.825562202273863,13.622588260964607,13.85414744380286,10.03070001009342,14.114485280461013,12.896553699768491,16.443703100827797,16.25916749400724,13.087205404854497,15.743859280071472,14.754116001031568,13.93792355136834,14.331143883882403,14.416062920440257,14.486795282907597,8.165004772831182,15.04538854099828,12.964497833444172,13.885199201701964,15.852437832044659,14.657092382918933,13.532312066585984,14.353407851170243
57522.105954225,13.761035050701656,11.115416108167745,12.208145210613251,15.552242632148612,12.119158942480157,14.14027551044472,14.06523257853989,14.294960665680506,9.813832482603805,13.621917548836086,13.92582791842284,10.101642148813001,14.105097255084589,12.911275165230508,16.201853120751842,16.200092647683118,13.08140796010463,15.936034370110276,14.734879330143011,13.869184524885187,14.343250089241346,14.408548265766129,14.472259745254577,8.166078899637702,15.041941632581324,12.960441899827456,13.912555970109048,14.781154858292432,14.63277263226659,13.56952548362153,14.36034213963433
56993.16710710499,13.682897174523424,11.097434445049627,12.203414469888148,15.560878295370555,12.144631817827772,14.246485561423373,14.068500970959677,14.255389450792466,9.81473238819947,13.63202357126402,13.915227824128289,9.72552368830317,14.096084104540303,12.891250432412189,16.100668113076786,17.891642309074616,13.051984363615807,15.780518621955236,14.830887888340419,13.926359869974135,14.41539266746025,14.321418390137923,14.395725153947788,8.15559623921141,15.02477574196124,12.94656717057636,13.910246416337316,20.278,14.5609116611175,13.593164403089895,14.373113137478688
59547.52206359,13.695039588210149,11.106057774307962,12.223008609286,15.599849190743075,12.125523112513294,14.138833628897498,14.023817493916583,14.29640530030962,9.82192919983425,13.654446655042749,13.852106160097641,9.700951103249054,14.164825009321687,12.905244275574772,16.114506749360217,17.13168213064245,13.082560206791593,15.658875683998554,14.97943163194102,13.904713368274946,14.368914864613258,14.352255179670756,14.387373630290602,8.170316449812168,15.075890251713444,12.980936824745477,13.947780785684824,20.278,14.698051238681257,13.61343419671278,14.4126663873029
57356.784545855,13.695383724335823,11.104687600157396,12.213618005001372,15.55121786155911,12.132697014033312,14.216756998950975,14.02940748103681,14.283486399135581,9.823741806197194,13.631555567365616,13.90272470966894,9.828213253650908,14.101923329196199,12.87383375542674,16.2160248553731,17.634608497214312,13.05740096319844,15.7138536854775,14.771259650636269,13.927975824339088,14.385137854907923,14.330008941345257,14.436501727219172,8.15889017934574,15.07826685121052,12.977017717949407,13.914377739501582,20.278,14.60435170826892,13.583470873833194,14.402725822100253
58452.11362651,13.68133599969214,11.113519035326258,12.215633355249375,15.490310260981149,12.133758062819789,14.109952456435435,14.038204530283931,14.280129568539829,9.827650096176235,13.63785087602683,13.825517265744493,10.194626269799953,14.123456390976058,12.893317060403733,15.97356850743253,18.335984570901537,13.076668654429893,15.674179802713862,14.857384956291536,13.909480022804267,14.370894739370604,14.359978259816142,14.464583334633243,8.160185409955018,15.064525097870524,12.976013228102902,13.90064467443595,20.278,14.595570249180518,13.567140095747414,14.372354605662315
59706.466579785,13.769754301845879,11.11956530553077,12.228042350129485,15.666119222485866,12.130028579313235,14.197955882245259,14.021761193955902,14.262783952626206,9.828569838878753,13.622409096067804,13.817705349624418,9.740232800424403,14.113324463805878,12.899367893475436,16.524330416554633,16.30514593419377,13.0698783196653,15.895268533497903,14.854536009064272,13.877191340768226,14.365522641783658,14.375374100852666,14.474919940989329,8.164396151840316,15.098267242728438,12.966245672098262,13.931582967720233,19.23645290469498,14.665259224118829,13.5848870149393,14.35013595546357
57164.52557307,13.778885083020306,11.105669856085546,12.224297827047774,15.636725317068843,12.112759276921963,14.205239604556095,14.028372269028967,14.297415784181329,9.816979949528855,13.599997906720427,13.979841084416101,9.870482352652886,14.107146752893554,12.897544383077948,16.062862101500382,16.672972693288298,13.06270168798151,15.778871672517004,14.71298240277055,13.9033499647224,14.343109320180725,14.36050934676708,14.523554098652246,8.167676665589827,14.988409387039843,12.971769293371976,13.925402640173155,14.899890789849469,14.613006704496366,13.551774369588568,14.315864393489731
