time,TARGET aperture:0,aperture:1,aperture:2,aperture:3,aperture:4,aperture:5,aperture:6,aperture:7,aperture:8,aperture:9,aperture:10,aperture:11,aperture:12,aperture:13,aperture:14,aperture:15,aperture:16,aperture:17,aperture:18,aperture:19,aperture:20,aperture:21,aperture:22,aperture:23,aperture:24,aperture:25,aperture:26,aperture:27,aperture:28,aperture:29,aperture:30,aperture:31,aperture:32,aperture:33,aperture:34,aperture:35,aperture:36,aperture:37,aperture:38,aperture:39,aperture:40,aperture:41,aperture:42,aperture:43,aperture:44,aperture:45,aperture:46,aperture:47
58305.90435363,12.394726867335326,12.489016836446922,11.335623181328726,20.278,13.17044719627689,10.93016627796501,10.524992290643736,20.278,12.81769032372829,13.622856843387966,13.80350994821656,20.278,13.712784858979676,14.12105376563128,13.45737853829616,11.214250078866398,13.231851788414795,20.278,13.284715863623397,14.164376316140862,14.168780505414079,14.17880143833932,20.278,11.961562231484539,10.032620020131779,20.278,9.851616204895988,13.9565858982093,13.72033271907883,12.041450758561963,13.234648863243288,13.233805418025405,14.082273751806275,13.595648808946855,13.22783120567599,13.589154444620783,14.3714500863609,13.91861602445927,16.37737161014634,12.15268193667083,13.098036661508239,14.484730120011742,20.278,13.343099603958391,20.278,12.810679125849726,10.781519744903015,20.278
57384.946527925,12.373277988658637,12.467227577592078,11.338153646915215,20.278,13.259887216432757,10.929213218346407,10.527180922014974,20.278,12.803871677782915,13.657576873720155,13.774032529982001,20.278,13.716262818578688,14.133591804699632,13.417868229605043,11.035170658577439,13.243875714774397,20.278,13.293031740268939,15.697460910892746,14.249591295149337,14.154313912893699,20.278,12.148733974970936,10.024870146296495,20.278,9.722518318242717,13.925721800092248,13.786744627377988,12.024020915293814,13.247821913761056,13.233444144610045,14.027495791416571,13.418183877200304,13.19857693761606,13.542990528960862,14.38892685395714,13.722520513389915,20.278,12.140360161417169,13.212997128211862,14.386698205364114,20.278,13.398111700291949,20.278,12.796943645197713,10.792260884101498,20.278
56847.274021845005,12.399861995731888,12.493326443335187,11.324902430176508,20.278,13.185672584020578,10.94509293449738,10.51377421287292,20.278,12.830592969192486,13.650016948011544,13.782400478088713,20.278,13.734494584982196,14.173531514389206,13.463432471063227,11.068553239050113,13.226077542772734,20.278,13.302029020302003,14.417941599559752,14.164427887171147,14.183253084918613,20.278,11.968455058359611,10.023378130377926,20.278,9.756488558178289,13.915511661177606,13.704496972419586,12.03577008546052,13.237690237394029,13.234591593625215,14.081504766610953,13.475668100062654,13.184508088419406,13.577659035193877,14.393411162954575,13.871095438576239,16.459795847159214,12.149390295415994,13.036223153437604,14.461687630123466,20.278,13.342093842156242,20.278,12.785731189409203,10.768273332679689,20.278
59562.45149141,12.399604075990306,12.500927643982068,11.331905293930161,20.278,13.294231343571566,10.915164702562466,10.523353751425882,20.278,12.805195938882681,13.671245846056417,13.751981852169491,20.278,13.721281663236697,14.163899471191522,13.437996873537783,11.315374630110634,13.218804542305143,20.278,13.308386002384621,14.536164507216176,14.210327449688709,14.141932529998556,20.278,12.08277373270793,10.040138261510656,20.278,9.818474845755826,13.93676370380299,13.697208243886816,12.03920341618486,13.271563087995952,13.249517971662643,13.991138606107668,13.461713054220908,13.190415128456294,13.643863570522242,14.375499681304948,13.772259627531374,20.278,12.161013901326205,13.29054695990832,14.436468888955458,20.278,13.438071264250258,20.278,12.818907140913355,10.786236008526265,20.278
57210.35779692,12.38698555217509,12.483371541591952,11.331766885583713,20.278,13.186184414198765,10.935091396142717,10.523155954442172,20.278,12.821865670512254,13.624699406841742,13.772657974232681,20.278,13.729496719002833,14.173190349633712,13.447656324674576,11.284410032850596,13.209747309662907,20.278,13.291665439026142,14.125237283460246,14.115328507296185,14.18325546748047,20.278,11.92360736757476,10.023316361114993,20.278,9.698168303835846,13.902274987819895,13.731986607531228,12.027831836367548,13.259384599797599,13.255692765259415,14.055088945329814,13.504230754800917,13.22565641610907,13.569518718615901,14.414484245041185,13.901011551153674,16.56476743186672,12.14607537432058,12.91982522474939,14.454999690036146,20.278,13.327616401379574,20.278,12.793102184944159,10.775507867780826,20.278
58467.16288171,12.398918007672732,12.493957858577302,11.344210884306596,20.278,13.272129770150874,10.913497178341737,10.524733785067506,20.278,12.804695835387289,13.6700336670868,13.762118618149074,20.278,13.763426640352991,14.162302984991012,13.417226950562688,11.137578299232434,13.229000786291047,20.278,13.297360183015163,15.312251340373821,14.198991933301093,14.166366363601517,20.278,12.096120532274186,10.039063545811489,20.278,9.89235614137628,13.957578664106336,13.747044761508365,12.023014712808925,13.228456283396639,13.210221003462577,14.014627055947381,13.491331623282436,13.216689517921473,13.611360091633186,14.379657256946045,13.799028066491106,20.278,12.149771794909755,13.39752861018461,14.440960695678857,20.278,13.467988379354106,20.278,12.791458431080342,10.798743769721867,20.278
59402.810537729994,12.408676003217439,12.502491860647325,11.340071051902047,20.278,13.159905338705874,10.924894841200478,10.540937161992911,20.278,12.830470580982228,13.641431120626972,13.789256098291789,20.278,13.755974604620183,14.169216093797953,13.463125577120946,11.319898158320003,13.231751612424544,20.278,13.293183222549855,14.120230238432095,14.183074376481478,14.195411653068424,20.278,11.917299861039654,10.043391327568996,20.278,9.910129287028974,13.972963118850528,13.716516123995723,12.041457938943546,13.250203651864801,13.245225756027198,14.055950709565208,13.54433967169781,13.230221588883962,13.607519823870994,14.409607848763715,13.914925471655016,16.524151106173367,12.152605135624375,13.200853338205556,14.506931669596407,20.278,13.354901776026091,20.278,12.821510217601217,10.772837294780514,20.278
57023.397338865005,12.376768347260162,12.472892248396217,11.318925420071938,20.278,13.313624074556449,10.945653804411027,10.507382233842165,20.278,12.813829780213197,13.637881579827505,13.694534754792889,20.278,13.70722449727347,14.12525422928598,13.4120380659026,11.048257913590948,13.21952901535174,20.278,13.279834768224442,16.040036837080205,14.267124865344838,14.142523081143889,20.278,12.229548438294536,10.017312230070237,20.278,9.756675816397175,13.90179189967528,13.717872546545454,12.024196153310653,13.236152473696237,13.219765738743257,13.99911410424051,13.3932331538719,13.195129060361069,13.55302903994016,14.36593894184542,13.685157799375075,20.278,12.137456690327435,13.277501647140634,14.461297744717038,20.278,13.409249334368122,20.278,12.789714031287653,10.771496792551575,20.278
55383.62225672,12.368316248269577,12.489795972396932,11.324421382169234,20.278,13.257310636690116,10.923464899500125,10.511078800951996,20.278,12.806409222810727,13.636016296316551,13.74742946875345,20.278,13.72437251724942,14.135781916281518,13.471437008067566,10.897095898537161,13.238673881782654,20.278,13.252145212210594,15.884165094501698,14.192266147443686,14.151335878836084,20.278,12.281951767202681,10.012545796632955,20.278,9.773429341648761,13.91777479047291,13.473942468624541,12.01172347877098,13.243540532554197,13.224363534561343,14.037068597384748,13.416857733996805,13.219434157747639,13.633723021452559,14.354697116648559,13.841971772015636,20.278,12.129285281444048,12.941387153509496,14.495984129888777,20.278,13.377865603425272,20.278,12.760105855983516,10.77498818054581,20.278
57940.141458945,12.397704049483854,12.492546666017441,11.334300920643786,20.278,13.165045026320415,10.899246588876787,10.52271630605589,20.278,12.83061577195898,13.657411958780264,13.760558960302623,20.278,13.741466288068755,14.119713636750886,13.442774748250002,11.059922248591581,13.202143747028007,20.278,13.298806290844018,14.441082326065345,14.15908333881864,14.154590730746111,20.278,11.98427722771679,10.028797470676237,20.278,9.819759891812323,13.925037684257887,13.777818774831756,12.039505787947443,13.225751734201133,13.224566748780598,14.02156689027242,13.577597860481337,13.215718071470617,13.569629827169763,14.426571891577636,13.89642256736222,16.683784287150132,12.14638496389444,13.084338039831286,14.422859187601661,20.278,13.320782047829413,20.278,12.787376778585898,10.769550641704493,20.278
59196.820111709996,12.401636635137583,12.498877505427602,11.351431852278408,20.278,13.275424918831867,10.906679190476627,10.531234834708284,20.278,12.830873055153296,13.657626863939969,13.756910503217602,20.278,13.755450586470108,14.14657768008218,13.450507542677114,11.331926735014418,13.234461839035221,20.278,13.318056042287674,14.484621528145967,14.24317293630134,14.259193851478,20.278,12.08032213074233,10.030616159326202,20.278,9.853810971071328,13.87525254491861,13.684453752042467,12.036605712537945,13.272734042980526,13.241539163318738,13.9339353905605,13.473126627308657,13.18250171372331,13.604999229806161,14.34937410281827,13.76022834474609,20.278,12.14376947270923,13.480934590773504,14.36329842073719,20.278,13.419336126755537,20.278,12.804467755652086,10.794217424067282,20.278
58671.387378115,12.399980249207507,12.49829998178509,11.344737494020604,20.278,13.200695865695975,10.911077487381858,10.525818177056177,20.278,12.816957324422638,13.622898327491594,13.786627407236162,20.278,13.730818936542555,14.169957314250583,13.418998385089479,11.313088895196833,13.230320479841664,20.278,13.288529422088095,14.05433935514264,14.103654230209996,14.204363509563551,20.278,11.990273163510397,10.036307397315072,20.278,9.934126657395888,13.921422067256993,13.62686899843426,12.033885595485147,13.239586540510832,13.231597578225214,14.03990944383475,13.585717581583916,13.219627575045754,13.575066543422265,14.397191436847764,13.929211638111417,16.883561720395296,12.148553587852136,13.106587850890344,14.46589950158493,20.278,13.35292799430871,20.278,12.81571911337585,10.78637136879887,20.278
57744.339506035,12.365272042775045,12.46239752347042,11.34123879574961,20.278,13.287656806717386,10.893175703670302,10.52555594207632,20.278,12.786052343941886,13.647249757665529,13.706786527857291,20.278,13.730875362285714,14.122745423675113,13.41330122277684,11.177090495926661,13.22171131934878,20.278,13.303404434508645,14.959012363491274,14.253197420185574,14.14807892497405,20.278,12.14666688941067,10.026442126401331,20.278,9.764282264119254,13.940356058548026,13.723965582383284,12.03853876709579,13.2779780420003,13.255320730860278,13.99407550211266,13.461528723634894,13.181472843546674,13.54527399976134,14.321875404709706,13.709931701489948,20.278,12.143548059588579,13.237953897322631,14.381242765776362,20.278,13.426819111699809,20.278,12.788621916008333,10.794829593868165,20.278
59035.6369991,12.403057989263665,12.503117188192052,11.337835252369759,20.278,13.164575732070487,10.918487872804343,10.526734453850208,20.278,12.823139534527497,13.618542960022248,13.784843704680506,20.278,13.774107037831035,14.154185278459408,13.448025596101619,11.148629396516624,13.252269325542516,20.278,13.286969824709887,14.252082729811391,14.125980208397086,14.190404765066871,20.278,11.980224732191145,10.039741065566124,20.278,9.913080588441357,13.986497939741769,13.64452807320883,12.033745586953913,13.25208364706483,13.241629954652465,14.099099778049215,13.61279669640485,13.229784882307781,13.58396276497598,14.363245668509713,13.90073623002615,16.152614308650783,12.157099798339601,13.0494351875454,14.382404684153078,20.278,13.325805185691927,20.278,12.819018960263294,10.782693586326141,20.278
58105.040496595,12.386805617623077,12.484963742099803,11.3442540255125,20.278,13.263446635169808,10.927398989766846,10.514347909501732,20.278,12.80721772082607,13.673944110124538,13.743016655808011,20.278,13.72661171711635,14.185503264834212,13.396016943770675,11.057812512262954,13.22725158700916,20.278,13.29489735446572,16.335169724303523,14.186667400960475,14.226726724982628,20.278,12.121994677328493,10.031603523341664,20.278,9.841549794565433,13.932739069093836,13.780397448066521,12.032183786872887,13.261527383352888,13.240478787313481,14.003114976368126,13.497061552171779,13.204764473352034,13.536514429331918,14.340749751159636,13.723168632212543,20.278,12.152192222151392,13.243634831609848,14.40735168240651,20.278,13.410443347856276,20.278,12.789938659473657,10.796099170672878,20.278
56658.846041575,12.374334795727233,12.466738346007263,11.32405449703051,20.278,13.265857032004012,10.933220346584417,10.513307539804632,20.278,12.80722340078245,13.64322187126515,13.718612971557485,20.278,13.716993315699918,14.167648677475801,13.421834260476858,10.898319146854345,13.204087441614503,20.278,13.319586317687742,20.278,14.273776006098831,14.165402307102458,20.278,12.085063956325863,10.013690031178596,20.278,9.763489740980914,13.874565575845617,13.71513896093924,11.9946177887926,13.2687330490046,13.249262866741756,13.97191333989217,13.385666386512883,13.173081575024787,13.522874511397815,14.387125668112818,13.68522892962567,20.278,12.138316108317895,13.242137258556589,14.385552002847378,20.278,13.423041284479035,20.278,12.781250538981304,10.770319745770315,20.278
57575.994753599996,12.401775034939103,12.49754328250057,11.329431778165015,20.278,13.184707846625367,10.948960920155452,10.522674783045806,20.278,12.816881843933245,13.653872842272916,13.765802786326107,20.278,13.714214190845192,14.183190179546227,13.425424970065377,11.366762808189794,13.240302925449145,20.278,13.287051909787582,13.978089021398636,14.128418591474228,14.162827270605645,20.278,11.976828056126193,10.024449390212455,20.278,9.770847586896116,13.909983674498816,13.78451484401908,12.031352328534068,13.2467227111626,13.240908501629002,14.025791745565437,13.527111734876149,13.21644385992945,13.57499674209768,14.355274661450983,13.88717517963414,16.59015757878124,12.148315775995702,13.058149122398833,14.465099417787117,20.278,13.367659833094635,20.278,12.796421372094533,10.778435103344927,20.278
58832.755116500004,12.383751565281282,12.47875208796606,11.338157830901507,20.278,13.276107323674898,10.909675189353655,10.52770429414841,20.278,12.810295690244251,13.6625282885913,13.752691194142837,20.278,13.73797816369547,14.150489043402162,13.415710274910394,11.042046266398232,13.20221116556968,20.278,13.320129620276925,16.34271569238943,14.216288140432603,14.223186284619178,20.278,12.026621509386715,10.033589278908341,20.278,9.903359881731083,13.929220689483406,13.66892613891717,12.033779195573647,13.258334363963886,13.241614275417604,14.02568251671539,13.496177251073354,13.194026389531645,13.542942789701387,14.360923050311962,13.705253594304846,20.278,12.14382838836637,13.430043488097231,14.42689253653665,20.278,13.394349062713411,20.278,12.802096077728597,10.792887191316417,20.278
