time,aperture:0,aperture:1,aperture:2,aperture:3,aperture:4,aperture:5,aperture:6,aperture:7,aperture:8,aperture:9,aperture:10,aperture:11,aperture:12,aperture:13,aperture:14,aperture:15,aperture:16,aperture:17,aperture:18,aperture:19,aperture:20,aperture:21,aperture:22,aperture:23,aperture:24,aperture:25,aperture:26,aperture:27,aperture:28,aperture:29,aperture:30,aperture:31,aperture:32,aperture:33,aperture:34,aperture:35,aperture:36,aperture:37,aperture:38,aperture:39,aperture:40,aperture:41,aperture:42,aperture:43,aperture:44,aperture:45,aperture:46,aperture:47,aperture:48,aperture:49,aperture:50,aperture:51,aperture:52,aperture:53,aperture:54,aperture:55,aperture:56,aperture:57,aperture:58,aperture:59,aperture:60,aperture:61,aperture:62
55363.745563695,10.825787472945592,340.68510634280926,819.2672747234532,75.61569723542395,938.7303733137173,5752.486812553722,721.537913425439,176.99034643884758,-171.71210567687166,-98.92168351872343,10080.058470458873,607.8148947006965,403.3105640500522,2140.5803757011768,-13.987039259255909,100.47594634570598,97.37992698092049,3632.891220658008,284.76164149049947,75.54083803562443,109.52424860864173,2239.1466290715707,-695.8058556147433,392.8950663224066,-43401.11197111276,-471.1424259573063,-73.19450975810491,396.68176917662277,15.031710496043786,455.4632859595743,-1468.6487602932552,434.4298895951249,144.87059906575246,494.09895206587134,143.49007255124724,105.43956933021656,141.50498068445492,142.12622146666908,1705.6462383683852,187.38288628207764,76.10305120573676,687.6860527664835,22.250838598248528,160.71945349692126,333.8365247186905,314.0026592505423,60.36330250368431,-103.73379609593357,-135.0078435273093,371.9761724675826,261.09328154553555,675.0446995788244,113.33816336271578,380.3287031122227,1262.515660713889,270.78799295752293,2187.1160250907296,-56.32391922043924,1524.2840579133522,1164.2337591380206,1747.9492422380674,327.82766063697864,1225.4332569973265
57906.26151188,6.44335085747575,320.39577367145864,807.7064631688595,74.3931762507622,924.8510426791061,5616.889825497618,738.7628483280685,152.85646426364937,-166.19435475868565,-75.78686803941576,9923.199923404582,587.0765200585581,397.58397009865473,2057.2967830251964,-14.221222261004243,79.37170278953403,97.82696423697811,3495.907011266625,249.28717254721107,82.65743426466582,114.73120397282096,2185.108877068528,-599.6243404840101,363.66542238847876,-32505.58142977117,-375.20351070736456,-31.977712283665653,398.91963949840635,11.29667733195808,429.08518849077745,-1343.130770014509,450.3668397813852,94.55245371463639,513.3112821479165,158.79922099855605,92.10159528136563,169.88798554755013,149.33596910006415,1655.092783718328,207.3318046996036,85.38719842239321,654.6439214023151,32.89310633542014,182.32579109827526,312.55505178474834,318.79175068946483,45.016218291275806,-98.07234070699872,-120.18767421013519,339.50000208797826,269.34706378245573,658.7735902337821,106.46230508418466,369.6730595730949,1266.0064113116478,255.65858857695838,2158.1155763811294,-40.690669330415034,1499.8642081013734,1119.2598814106855,1722.5239095533493,302.0296706448471,1180.8964770606765
59571.434742569996,18.209471915493033,303.32337387473115,808.6511694499459,81.25438330045719,939.5236885376551,5581.715269371159,709.9657841753049,160.0741513757918,-132.5209702976226,-76.71643682355378,9767.745626275166,563.0500938429328,389.94933818603454,2054.083564147838,-8.91054458880052,79.7262819490104,141.77065372472643,3539.7512570427034,253.049710930373,78.80838533194148,110.86117955791015,2173.8830834307546,-665.3721910513407,348.25714081256757,-32042.26519072801,-374.5714433287226,-42.76923827125552,399.201762333627,4.671606298442526,460.6538415468246,-1866.182861853336,455.8336290839002,135.1169279253562,486.52957300190303,144.31669086759675,97.32741327097574,155.84396810856921,122.55784159824313,1623.2419640842406,201.6422511488322,73.27538163294354,594.0009683238661,29.55230441320352,177.31426411429493,347.55161207192464,328.90326985907063,30.54240140731099,-98.86638277680737,-93.04732761943686,366.25187753332574,311.5630463939934,618.5702209227181,112.86600810065156,400.85953413262973,1249.180085330747,240.12346748555677,2124.590033132128,-46.19018003415678,1482.632416633507,1057.1131883807866,1745.8392494403408,287.0720227447183,1133.487445420268
58268.115329755004,5.954660487648283,328.70299703892044,812.2959511994878,60.593805625309585,918.1173079033786,5599.0484231544,738.93514099847,158.03988528804888,-172.11954867654728,-91.95855083711663,9841.688305284155,584.8089794087253,386.7560077370576,2060.5213972175247,-17.27109033483481,88.04586931877513,95.97953230772052,3529.2469833369178,266.59686169409713,89.79878485805469,115.39838994087171,2177.549266782888,-600.350653657827,395.0934017485754,-33804.064314210416,-422.8613233424454,-42.268351899933805,383.5366421954752,22.77105103032946,420.1828778002149,-1668.2008409296118,449.8619248115144,110.68631324666296,487.14671563493476,162.85745415307966,81.59534940487384,163.89242214560727,129.32844383512537,1641.6938429760437,192.17954627591425,74.89145051208797,660.7689687236592,25.121290415992416,181.06248061373475,332.9054204866013,298.0020157730962,33.90755646900823,-93.3530404312904,-113.09209479110646,357.94312596332975,275.4993588025966,653.5574586829614,115.95473843350287,365.4692081627052,1258.4734244904766,252.00040069373853,2129.37765535596,-51.65513499313764,1495.0200556159111,1144.850185976943,1684.8939488936549,315.596280040243,1195.3049780226042
57743.1271195,21.999149954897845,312.8130330176211,817.2658322482221,72.69033776790268,939.7146120964676,5606.7275245336405,722.6554234630443,141.18319065903103,-129.9072026645734,-87.07561183925446,9832.249362508172,600.045384088081,398.4407662234546,2093.413853678727,-21.682887477461776,108.54535509539105,135.2978294432204,3549.6797009394168,241.66788035408877,82.7587569494282,111.36694046785325,2192.2023743511922,-676.7539934330288,362.4004238702569,-33738.60155029624,-391.89546875955773,-63.42030426065662,401.30945466591936,4.6064230035836715,448.0320847582715,-1720.032410952222,455.12242514517936,149.13736680888303,529.050884874,146.09867982310615,90.38757103561872,165.43500891783967,132.76193379026256,1735.764793048104,195.48522596002383,70.77708089237585,639.3283779765154,20.408144180233375,177.57108322094075,335.66788653070313,321.0856825336022,46.731870273113856,-120.9688634281429,-95.83290111005519,369.7647658343773,308.133899635124,641.9047870896361,108.05225636417669,380.5886889559766,1266.7392737992743,233.2355245011604,2136.723319292475,-51.17838587698651,1508.1729390761554,1091.438396524198,1740.5928685090794,316.6254211930196,1146.3429870463497
58108.869233595,9.230496164463602,313.75174009488103,822.0521368924964,61.166840197991185,915.3611458245219,5580.573893448785,718.0365621555122,148.67963397203997,-129.17923787023406,-72.02147983460321,9886.592620932965,562.9200769440135,406.0330545311427,2052.6184869549434,-19.173360787499632,88.6441570322588,141.43892705379847,3490.018107654677,226.44292487986706,85.32973457071324,111.71382200939362,2187.4497592094376,-632.1771151444882,359.7650703229903,-32372.40585129802,-327.194027878081,-20.0585648602148,411.1434633540987,4.069748406690053,427.9399573275674,-1292.6901873667985,459.1540860737348,160.4953382916496,487.18614550491645,136.8759433289313,88.68151613483704,144.61541444953596,136.4137557482579,1663.0748060057697,196.79040419305343,79.92564049700592,607.7307800961642,21.76648733256433,185.3482856601898,348.93032241494564,341.30252022530533,51.46629224485534,-117.06759540522432,-107.86882389796938,356.6643521542835,305.4622660770124,636.5979834405981,111.24555094497849,402.68744174778755,1266.4486415882636,225.9798193398595,2164.982556492414,-50.8851897837112,1480.3357349634225,1116.5238881654634,1746.5314297074058,295.2045176482769,1145.2918693757294
59363.628864525,21.77792057154094,317.32716157543075,797.5610468024978,79.82674050964877,926.0564176538444,5683.414960037136,719.0031926231034,146.98216736572277,-143.27083239945472,-100.19212262711105,9671.143064986078,581.3252444135767,374.76347458050407,1995.9253552195673,-22.119782183815403,71.86410543534589,95.91103354821652,3474.2491506544893,262.74444140743475,82.10399240032692,104.3769291648303,2144.098968519824,-597.9034737407496,365.0251693518846,-34125.537023003446,-420.68903088669674,-40.99045766882716,391.41808976867077,23.24836955004676,410.48885832367637,-1695.2675651317104,458.0741018841263,99.10097791320891,504.7251247205618,158.3297352491342,75.55035244388719,165.79500196433793,134.94393810448025,1653.997269325068,198.36072638252617,81.60436488921442,659.2608394678208,22.633613072114134,181.68717030306516,311.21931610199965,302.9598363950702,41.971703358108755,-87.76952451035446,-129.0253679124489,352.54696511083364,256.3629600140472,636.8728277310456,99.84635135430382,371.816649451108,1230.7756537739047,243.86631264893947,2134.133947534424,-52.559529020877065,1456.3538104350123,1108.9108161872973,1669.5976154024634,258.86214179626825,1172.9390581566122
56650.60910883,21.440211845442576,310.4044405025627,806.6420149269869,69.522237628997,956.6635367111353,5610.008400530171,707.8185925579508,170.16270618243982,-140.36748708502344,-97.24005061379253,9862.345219951314,583.3972469113461,405.3509209552362,2062.152063957699,-14.008882450865826,86.93567763799328,108.95306199988133,3536.47254646801,253.41350463801592,89.85635716447798,113.35503674232282,2187.160096792873,-707.1199809863042,379.7569092313984,-39613.252187326005,-356.85184932668346,-32.07748771406864,409.14438247634075,-4.757658132182456,454.8538024882535,-1324.9749562856282,454.8565541671501,170.5058844295154,497.61574819629277,136.1639632293011,99.815783990039,153.09979027530255,137.21553370069185,1665.3041515986004,203.1101276525515,82.97897484342936,614.1767579745635,32.51871405931486,175.91241083599607,329.82713927818753,338.7586254477424,37.25844398722313,-78.65089275631124,-106.42538223608389,363.98602823108934,315.12185282167917,666.3756641170608,112.58466055116008,370.66647807555626,1278.402649922898,246.9455150892876,2150.022303030064,-44.11900736968167,1446.6407437902567,1044.2349937150543,1763.4869732889222,305.7405588319634,1173.3431899221703
57547.987567805,25.264068638726393,328.17348754140056,812.0115451194898,70.39255549154478,919.6854848917862,5594.1372806687405,739.3595054858617,151.72574973857002,-172.7512030952239,-80.57680826230916,9935.105837139301,594.1641915395539,405.14593045921225,2081.2711590051085,-26.272044304012155,86.73407616643001,97.51396569905427,3527.8419194982916,277.5056697619321,82.69098199382232,112.70622230962604,2193.864373359194,-619.6314503892656,374.0094511947514,-35204.93619576342,-408.02640101976215,-39.96024946962518,413.3240831715407,14.852890020442743,426.6494226380632,-1603.7141679834508,459.8806926793109,120.60240569037876,506.4095626741991,157.19380946297647,76.2061937873234,164.68881965078796,148.3080310873195,1670.4846926024916,192.86847776719236,91.18848455151142,661.1555034429664,26.320747264061463,166.9845548839248,323.98703001486604,312.49804077206335,47.57148574625472,-94.28614338150298,-128.5580535515376,354.6242450382716,279.94722073245293,643.934379194353,121.6988022340057,377.8417706220226,1263.8877565974697,266.53102471795256,2148.9882837288455,-52.60720740699473,1498.1392951694177,1144.909564314647,1692.8105130614765,291.9811984291664,1178.947676760303
58476.780981510004,17.105207426161158,299.01100820806937,815.5381856139068,73.17385101770171,917.7375322755856,5529.505135149147,732.5350514369327,152.23412492499733,-128.5813151454374,-72.96284264954011,9878.70034676311,557.6999292772632,385.1686512631389,2069.2712157685023,-18.518311202794138,86.9598510669305,128.0714136969221,3505.616080435898,241.4791247880185,82.2166762932251,102.81618558327455,2175.3839336136894,-659.3190995745081,350.75464675163056,-32944.0541671095,-353.517445746719,-53.064424488043414,385.9966978587676,4.821328809435812,427.0404310712826,-1683.8584059554128,441.4236123394681,134.21514120405698,509.4324579888415,143.37163124853876,88.9948671315243,157.91913820767306,158.85343075256662,1656.2185738512821,193.83501121242313,80.59545121961334,640.5101264712873,23.34435367217469,169.60570159484877,336.52406595336066,325.08268522636365,48.408825827456184,-119.76532129793699,-112.12576029597574,364.2694881585925,293.0566955224136,640.5028477406039,103.91624222055344,379.55540875827626,1296.6878344573302,228.67538311442377,2130.0244202049184,-38.88522666141904,1544.5524859483849,1082.9171023048789,1712.6653795156294,303.29221961540065,1158.3339013797038
58632.368979875,9.947320416364981,309.355582790785,825.8813807403953,60.94939301178224,922.3231953521336,5573.2525038902795,730.1003574287354,148.4919831691276,-158.10445896649173,-74.7413021667541,9730.827963216218,570.3256181559592,381.6336210148796,2042.3209431832765,-10.17923034297337,79.28673571938356,117.62413342284526,3463.6605657482864,272.88180179426416,78.71073277954439,105.91781273061429,2144.234901529652,-593.3874590135279,352.85876377252634,-34106.728033270854,-431.3141257599642,-25.42646529040769,384.2688699004408,11.037459485620502,420.20966695981224,-1662.4963289068844,436.1697371228832,105.40669679838072,493.0700125868755,163.26167774775587,68.68463250107834,160.41337860402612,141.38997595827254,1669.23127237949,171.75664875515463,76.23028216193194,654.9415005261947,26.537399277140832,166.64668209077757,328.4486920279689,314.094979178633,36.46711464700198,-104.2569567579456,-118.88738975350563,342.6945293217336,273.31505443338034,638.7358300040314,105.61671385866963,362.9154560149753,1242.0929582799681,277.42289473255386,2108.280134104431,-40.29743263309948,1480.385715569225,1111.95569341276,1703.4863117658251,288.2581239285277,1185.2070564421654
57377.56962429,12.573126200057402,320.1748411552626,828.5765823347997,70.64402721023598,975.380732581072,5665.238224459074,702.8407059475403,164.42917271092898,-133.4422527365095,-95.92140786328716,9953.37903284649,591.2731821883667,418.23297253904536,2091.765536802318,-30.424508890413023,83.65659620259925,130.6036751780937,3581.8345331099235,231.35254153858153,93.06570987328844,110.00451153570826,2206.8711299208217,-664.3581969104969,360.0955050331121,-32157.06320196796,-373.7828994822351,-26.012103629425155,378.5832789826686,-11.8121170744798,439.63607803775653,-1588.8890608109307,464.84911724202664,133.69336887406473,524.3554375772784,165.82129069455644,96.01974419791807,181.73379551033827,145.942978713452,1664.9995876157743,196.66878475678044,78.06208842951231,629.9114150080643,23.86602978043451,162.474665556157,327.661570562444,320.9370001761454,38.32089250856919,-99.27589240638483,-121.85860842996965,341.27782048944186,296.07169582870847,641.7952094583297,107.89293734890744,372.8991842103127,1285.293027937309,263.57698904584925,2169.5989413952016,-42.347111735426644,1507.1011969048395,1106.1182881642121,1750.5334270416843,297.20482394963517,1164.015908296083
56826.583315845,8.646989022143401,345.6970615240526,818.0904957950587,70.75765702234185,937.6654954575054,5674.981165265494,732.6553399667408,159.9682467633369,-171.71385773036081,-91.98596479402079,9817.215753022847,578.5832729206453,409.64635518448114,2076.9161599333816,-19.287403899918985,71.24065374770524,108.48313326886316,3534.088313678332,237.47631885550533,103.56330896129526,113.83372925438604,2196.1908938078,-617.8336387264862,388.15594922151325,-32454.000676411466,-361.02822243421645,-6.619622442534876,404.80100079143017,16.435799324648173,434.33023485321695,-1242.824869372598,462.6800066721474,127.58243989136622,506.4436892817652,161.81437697001292,90.76279101015541,165.61816088853791,157.67632914125946,1686.1762613619157,200.03291979575252,91.98932261243614,677.7463919552797,29.424525628738046,178.18729075742425,324.31187802388126,319.6550360650157,45.73340614776441,-111.45501155212801,-119.37782715286255,344.6081417642164,274.2069810940492,668.578217581486,114.23209326517132,398.19921692353677,1272.4004049450746,249.82559852651298,2146.7489829706137,-48.560283063842775,1502.3769842210977,1125.3809985880675,1716.763555595783,298.72485755688547,1172.5744364690913
59204.24055004,4.602761925391668,304.2246276587317,795.4161730234316,70.00311625543571,942.4172923957104,5545.1230035167255,719.1791595610579,157.52505069152517,-132.86515042904068,-76.55150455213098,9849.330023717466,569.7624425453711,385.69952718144407,2038.7775692011248,-9.712353108602997,79.15224334921001,123.50291501629513,3538.906057199361,239.7698460363136,83.95825931772202,94.19510979847668,2207.622133272768,-652.8010560722519,370.37062708781,-35209.8513490486,-358.33992679561914,-43.64237849416247,379.381148344041,10.023483461913997,428.44587237983774,-1560.4305256323246,445.86746813845343,143.75220611199018,491.10128317641284,135.60257639060396,86.2863405866588,159.34348617596515,133.95534879584608,1673.507403450797,188.73810102632632,80.04220056521437,609.1445278975966,11.206732280573092,184.24330435288732,326.6965897683905,311.5180015137423,47.92305396864708,-107.66678062289435,-100.40921241843094,370.25280736741706,303.7732748524902,630.9774097128316,112.67151943432788,392.13714495367367,1242.18966366475,221.44309141754803,2140.7229862919176,-42.41200092562268,1488.6305454077778,1084.9862787004668,1722.660213621893,298.8703890477943,1130.910415683891
57185.328231145,13.941119952115763,342.1676819166097,848.7410714180915,72.30382553505521,931.5656091836938,5625.705566959744,748.9645875357601,160.15856037954416,-156.75592417073744,-72.39504937890825,9871.092804090651,580.291857785379,400.3749295998987,2039.708568149559,-22.089519218116322,78.72562485219453,111.49125857588132,3529.0176857472434,257.220014701726,75.27755393126853,111.31217168827553,2193.512466478809,-607.5062642687624,385.78151582581637,-30554.372399133084,-398.50056830501626,-22.749380484254516,413.70187793647654,16.461025177741135,421.44709513986254,-1553.381177944318,442.19661704446094,121.3673339601171,490.0226855360055,143.08121202261088,67.8353954309618,153.68665372671705,136.51864235626923,1676.6477364231766,209.1616528131405,81.50453227435526,658.0812189939436,22.332684647067556,172.9172465154146,338.32621955835793,320.6067094485257,40.21926477000051,-106.60241408889421,-122.50877560450022,333.4132522130489,257.3380219342311,640.1659115055462,106.53583806836863,377.4084857400487,1242.0346371863484,275.4122405480693,2154.322192316047,-46.20689196132835,1499.256709259092,1136.6945847716008,1683.8968214987249,306.6843315497524,1192.9289069934832
58840.113783415,11.644958602383753,318.2293729613067,819.4901388198041,69.36142781957447,924.3569191839208,5564.296877140218,713.2930862322851,145.82308030543498,-121.60608722270186,-85.58680066035018,9805.615700292503,574.0330267795182,391.51550923487537,2054.5489896030194,-5.014457788111969,81.50611688359459,124.85573904603041,3487.782324913177,232.7487745085739,84.19026504934428,98.16448203965699,2186.839161348852,-650.7083032224236,370.90559540332765,-33730.31977190696,-345.21196273464295,-28.856855095820038,386.94751971731574,10.306193069360148,426.6666653089123,-1506.4812817068819,438.5013687529634,126.322493489478,502.91444071815624,144.95844040782762,103.84377599989698,153.2826364765515,129.46401377519328,1669.3559672881186,197.47999456445882,86.39560503563924,607.0208815399326,15.451354278855636,179.94217150440244,321.2201900112668,338.1739547815567,51.30221186238427,-115.78406069641618,-107.48436237695586,346.2101018225679,299.69809955741016,630.7110568584161,112.25055407315553,377.50512483902656,1238.5440686395652,243.26633932766913,2140.1091809512404,-49.101946974546244,1461.8634671800003,1079.0562604969894,1705.1444793856379,287.50181550484587,1142.0211079991125
58998.29895156,11.286100220338845,313.7324650815202,807.0211434003702,75.06749031535509,909.9375307084291,5509.813953994705,706.583588832538,137.34139693160913,-154.38154051553752,-75.1169334000891,9771.881687536845,570.3324265330742,380.5738345466391,2010.9751646227041,-17.126492017468166,77.03978391551561,84.2177601996795,3466.849307604821,244.35773160735351,65.79791550968913,122.30237702091117,2187.1995797759732,-577.9524609612149,385.6623344256898,-33103.15236934871,-359.0182590957725,-30.13386983564476,420.02428123556604,18.176847163125018,419.679693407141,-1240.2171316580484,444.2173777824397,107.35405902411946,468.1793231044792,155.35646996930288,80.92995770248865,157.55817038632352,135.4408586401186,1663.415962685637,193.99528392123088,81.92334855426417,637.4421366867039,36.73238038653895,164.89514001375608,303.40374323849716,315.82928572234107,33.53744152303727,-96.39794342001042,-125.03144095342773,321.49093059182337,270.78313450629037,626.211863171062,108.08608875733069,375.2382363250101,1241.3043396200837,248.41793481783805,2131.675060507414,-41.33662872413825,1463.5693583953532,1080.9083284351022,1667.7707871257703,284.27622203890314,1182.5095285740313
57015.57711316,18.657848288816524,317.9020542313282,825.7760799490158,76.96897591452155,946.7546345342515,5583.9820143090565,749.387496808511,164.2497047748475,-129.45978412666585,-75.16436358876899,9914.476746092265,585.9800122686319,396.0592534587104,2092.322224367616,-14.84522168361022,90.56901297497467,120.47669580240543,3560.671749411582,249.26329726636794,75.78205497902698,113.13177326145336,2170.491709947121,-690.9608839754576,374.11857527752187,-29916.721921251738,-305.16616510192466,-21.561699416912006,419.83064952890163,8.620930599712239,445.34853002112044,-1322.9697546195598,450.27036570791626,145.5736492196395,488.9917614106199,145.54396335455743,76.3649843162851,149.5849516954243,153.2202791361519,1680.5800675917185,186.2029371580265,82.24815481780641,644.4513064670625,27.786104480417215,183.46237570391781,320.8226376972626,318.715161194429,48.054546595261996,-104.15682290600407,-99.93533110693386,347.7879472418945,295.2716038899981,638.816719314371,99.23174322072292,400.2310572590948,1250.1644640920272,238.9073841645975,2129.199533919376,-47.92041154506262,1491.084718730739,1085.8468129344637,1721.5943540677997,311.16659684242006,1167.0821370663432
